recordId,matchId,fanId,seatId,entryTime,exitTime,earlyArrival
ATT_000038,MATCH_039,FAN_00039,F-A-039,2026-05-11 14:32,,false
ATT_000039,MATCH_040,FAN_00040,D-E-074,2026-05-12 14:21,,true
ATT_000040,MATCH_041,FAN_00041,D-G-003,2026-05-13 14:04,,false
ATT_000041,MATCH_042,FAN_00042,E-B-090,2026-05-14 14:51,,false
ATT_000042,MATCH_043,FAN_00043,B-E-004,2026-05-15 14:46,,false
ATT_000043,MATCH_044,FAN_00044,VIP-D-031,2026-05-16 14:57,,false
ATT_000044,MATCH_045,FAN_00045,VIP-J-003,2026-05-17 14:31,,false
ATT_000045,MATCH_046,FAN_00046,F-A-011,2026-05-18 14:20,,false
ATT_000046,MATCH_047,FAN_00047,A-A-071,2026-05-19 14:15,,false
ATT_000047,MATCH_048,FAN_00048,B-A-003,2026-05-20 14:33,,false
ATT_000048,MATCH_049,FAN_00049,D-H-055,2026-05-21 14:46,,false
ATT_000049,MATCH_050,FAN_00050,D-A-076,2026-05-22 14:41,,false
ATT_000050,MATCH_001,FAN_00051,D-J-049,2026-05-23 14:05,,true
ATT_000051,MATCH_002,FAN_00052,D-E-001,2026-05-24 14:00,,true
ATT_000052,MATCH_003,FAN_00053,C-E-053,2026-05-25 14:44,,false
ATT_000053,MATCH_004,FAN_00054,A-E-002,2026-05-26 14:54,,false
ATT_000054,MATCH_005,FAN_00055,A-J-098,2026-05-27 14:40,,true
ATT_000055,MATCH_006,FAN_00056,C-F-020,2026-05-28 14:06,,false
ATT_000056,MATCH_007,FAN_00057,F-G-007,2026-05-01 14:46,,false
ATT_000057,MATCH_008,FAN_00058,E-G-035,2026-05-02 14:48,,false
ATT_000058,MATCH_009,FAN_00059,F-F-061,2026-05-03 14:56,,false
ATT_000059,MATCH_010,FAN_00060,VIP-G-013,2026-05-04 14:30,,false
ATT_000060,MATCH_011,FAN_00061,F-A-061,2026-05-05 14:59,,false
ATT_000061,MATCH_012,FAN_00062,B-D-033,2026-05-06 14:39,,true
ATT_000062,MATCH_013,FAN_00063,F-E-063,2026-05-07 14:59,,false
ATT_000063,MATCH_014,FAN_00064,D-B-017,2026-05-08 14:16,,false
ATT_000064,MATCH_015,FAN_00065,A-H-031,2026-05-09 14:29,,false
ATT_000065,MATCH_016,FAN_00066,A-E-032,2026-05-10 14:33,,false
ATT_000066,MATCH_017,FAN_00067,E-H-091,2026-05-11 14:20,,false
ATT_000067,MATCH_018,FAN_00068,B-J-079,2026-05-12 14:08,,false
ATT_000068,MATCH_019,FAN_00069,F-D-045,2026-05-13 14:51,,true
ATT_000069,MATCH_020,FAN_00070,VIP-H-098,2026-05-14 14:41,,false
ATT_000070,MATCH_021,FAN_00071,A-E-002,2026-05-15 14:23,,false
ATT_000071,MATCH_022,FAN_00072,A-C-072,2026-05-16 14:49,,false
ATT_000072,MATCH_023,FAN_00073,B-F-041,2026-05-17 14:50,,false
ATT_000073,MATCH_024,FAN_00074,A-A-045,2026-05-18 14:22,,false
ATT_000074,MATCH_025,FAN_00075,C-A-059,2026-05-19 14:54,,false
ATT_000075,MATCH_026,FAN_00076,B-J-089,2026-05-20 14:40,,true
ATT_000076,MATCH_027,FAN_00077,F-G-096,2026-05-21 14:17,,true
ATT_000077,MATCH_028,FAN_00078,E-A-063,2026-05-22 14:22,,true
ATT_000078,MATCH_029,FAN_00079,VIP-D-002,2026-05-23 14:22,,false
ATT_000079,MATCH_030,FAN_00080,E-E-014,2026-05-24 14:56,,true
ATT_000080,MATCH_031,FAN_00081,D-C-041,2026-05-25 14:18,,false
ATT_000081,MATCH_032,FAN_00082,VIP-C-055,2026-05-26 14:16,,true
ATT_000082,MATCH_033,FAN_00083,B-F-052,2026-05-27 14:45,,false
ATT_000083,MATCH_034,FAN_00084,E-G-016,2026-05-28 14:52,,false
ATT_000084,MATCH_035,FAN_00085,VIP-A-028,2026-05-01 14:42,,false
ATT_000085,MATCH_036,FAN_00086,A-D-061,2026-05-02 14:02,,false
ATT_000086,MATCH_037,FAN_00087,F-C-044,2026-05-03 14:30,,true
ATT_000087,MATCH_038,FAN_00088,F-D-066,2026-05-04 14:56,,false
ATT_000088,MATCH_039,FAN_00089,B-A-064,2026-05-05 14:49,,false
ATT_000089,MATCH_040,FAN_00090,F-H-097,2026-05-06 14:57,,false
ATT_000090,MATCH_041,FAN_00091,A-B-014,2026-05-07 14:33,,false
ATT_000091,MATCH_042,FAN_00092,B-I-014,2026-05-08 14:49,,false
ATT_000092,MATCH_043,FAN_00093,C-C-046,2026-05-09 14:05,,false
ATT_000093,MATCH_044,FAN_00094,E-F-005,2026-05-10 14:04,,false
ATT_000094,MATCH_045,FAN_00095,D-I-037,2026-05-11 14:37,,true
ATT_000095,MATCH_046,FAN_00096,A-A-036,2026-05-12 14:45,,false
ATT_000096,MATCH_047,FAN_00097,VIP-D-007,2026-05-13 14:38,,true
ATT_000097,MATCH_048,FAN_00098,E-E-034,2026-05-14 14:45,,false
ATT_000098,MATCH_049,FAN_00099,D-H-039,2026-05-15 14:40,,false
ATT_000099,MATCH_050,FAN_00100,VIP-C-100,2026-05-16 14:20,,false
ATT_000100,MATCH_001,FAN_00101,VIP-I-041,2026-05-17 14:57,,false
ATT_000101,MATCH_002,FAN_00102,VIP-E-055,2026-05-18 14:33,,true
ATT_000102,MATCH_003,FAN_00103,F-B-071,2026-05-19 14:27,,false
ATT_000103,MATCH_004,FAN_00104,VIP-A-079,2026-05-20 14:18,,false
ATT_000104,MATCH_005,FAN_00105,F-E-099,2026-05-21 14:35,,false
ATT_000105,MATCH_006,FAN_00106,C-A-086,2026-05-22 14:48,,true
ATT_000106,MATCH_007,FAN_00107,E-H-044,2026-05-23 14:00,,false
ATT_000107,MATCH_008,FAN_00108,C-C-025,2026-05-24 14:24,,false
ATT_000108,MATCH_009,FAN_00109,A-H-052,2026-05-25 14:50,,true
ATT_000109,MATCH_010,FAN_00110,D-G-029,2026-05-26 14:06,,false
ATT_000110,MATCH_011,FAN_00111,F-B-099,2026-05-27 14:15,,false
ATT_000111,MATCH_012,FAN_00112,F-I-026,2026-05-28 14:43,,false
ATT_000112,MATCH_013,FAN_00113,VIP-D-003,2026-05-01 14:44,,false
ATT_000113,MATCH_014,FAN_00114,F-D-037,2026-05-02 14:45,,false
ATT_000114,MATCH_015,FAN_00115,C-A-069,2026-05-03 14:58,,false
ATT_000115,MATCH_016,FAN_00116,E-F-087,2026-05-04 14:20,,false
ATT_000116,MATCH_017,FAN_00117,B-F-043,2026-05-05 14:44,,true
ATT_000117,MATCH_018,FAN_00118,F-J-015,2026-05-06 14:37,,true
ATT_000118,MATCH_019,FAN_00119,F-A-019,2026-05-07 14:17,,false
ATT_000119,MATCH_020,FAN_00120,C-H-073,2026-05-08 14:55,,false
ATT_000120,MATCH_021,FAN_00121,D-B-015,2026-05-09 14:04,,false
ATT_000121,MATCH_022,FAN_00122,VIP-C-050,2026-05-10 14:59,,false
ATT_000122,MATCH_023,FAN_00123,D-F-039,2026-05-11 14:59,,true
ATT_000123,MATCH_024,FAN_00124,E-D-080,2026-05-12 14:16,,true
ATT_000124,MATCH_025,FAN_00125,E-C-074,2026-05-13 14:49,,false
ATT_000125,MATCH_026,FAN_00126,F-G-085,2026-05-14 14:00,,false
ATT_000126,MATCH_027,FAN_00127,A-H-045,2026-05-15 14:00,,false
ATT_000127,MATCH_028,FAN_00128,C-I-048,2026-05-16 14:22,,false
ATT_000128,MATCH_029,FAN_00129,D-F-019,2026-05-17 14:31,,true
ATT_000129,MATCH_030,FAN_00130,D-B-092,2026-05-18 14:23,,true
ATT_000130,MATCH_031,FAN_00131,B-H-028,2026-05-19 14:10,,false
ATT_000131,MATCH_032,FAN_00132,A-H-058,2026-05-20 14:17,,true
ATT_000132,MATCH_033,FAN_00133,E-G-063,2026-05-21 14:59,,true
ATT_000133,MATCH_034,FAN_00134,C-H-053,2026-05-22 14:35,,false
ATT_000134,MATCH_035,FAN_00135,D-E-053,2026-05-23 14:20,,true
ATT_000135,MATCH_036,FAN_00136,C-H-062,2026-05-24 14:55,,false
ATT_000136,MATCH_037,FAN_00137,D-I-060,2026-05-25 14:11,,false
ATT_000137,MATCH_038,FAN_00138,C-A-083,2026-05-26 14:51,,true
ATT_000138,MATCH_039,FAN_00139,C-B-059,2026-05-27 14:59,,false
ATT_000139,MATCH_040,FAN_00140,B-F-008,2026-05-28 14:03,,false
ATT_000140,MATCH_041,FAN_00141,C-G-084,2026-05-01 14:58,,true
ATT_000141,MATCH_042,FAN_00142,B-A-013,2026-05-02 14:49,,false
ATT_000142,MATCH_043,FAN_00143,F-A-062,2026-05-03 14:56,,false
ATT_000143,MATCH_044,FAN_00144,F-I-090,2026-05-04 14:18,,false
ATT_000144,MATCH_045,FAN_00145,E-B-061,2026-05-05 14:38,,false
ATT_000145,MATCH_046,FAN_00146,C-G-014,2026-05-06 14:28,,false
ATT_000146,MATCH_047,FAN_00147,E-I-035,2026-05-07 14:28,,true
ATT_000147,MATCH_048,FAN_00148,B-C-099,2026-05-08 14:41,,true
ATT_000148,MATCH_049,FAN_00149,D-I-058,2026-05-09 14:41,,false
ATT_000149,MATCH_050,FAN_00150,C-C-039,2026-05-10 14:46,,true
ATT_000150,MATCH_001,FAN_00151,A-H-020,2026-05-11 14:21,,false
ATT_000151,MATCH_002,FAN_00152,A-B-044,2026-05-12 14:30,,false
ATT_000152,MATCH_003,FAN_00153,E-F-047,2026-05-13 14:53,,true
ATT_000153,MATCH_004,FAN_00154,F-E-053,2026-05-14 14:24,,false
ATT_000154,MATCH_005,FAN_00155,B-G-099,2026-05-15 14:22,,true
ATT_000155,MATCH_006,FAN_00156,E-D-034,2026-05-16 14:20,,false
ATT_000156,MATCH_007,FAN_00157,D-F-073,2026-05-17 14:57,,false
ATT_000157,MATCH_008,FAN_00158,C-H-046,2026-05-18 14:45,,false
ATT_000158,MATCH_009,FAN_00159,A-J-034,2026-05-19 14:32,,true
ATT_000159,MATCH_010,FAN_00160,E-A-044,2026-05-20 14:35,,true
ATT_000160,MATCH_011,FAN_00161,E-I-058,2026-05-21 14:14,,false
ATT_000161,MATCH_012,FAN_00162,F-D-008,2026-05-22 14:23,,false
ATT_000162,MATCH_013,FAN_00163,E-C-027,2026-05-23 14:04,,false
ATT_000163,MATCH_014,FAN_00164,VIP-J-076,2026-05-24 14:29,,true
ATT_000164,MATCH_015,FAN_00165,VIP-C-026,2026-05-25 14:47,,false
ATT_000165,MATCH_016,FAN_00166,B-C-071,2026-05-26 14:47,,false
ATT_000166,MATCH_017,FAN_00167,D-C-041,2026-05-27 14:23,,false
ATT_000167,MATCH_018,FAN_00168,D-D-033,2026-05-28 14:04,,false
ATT_000168,MATCH_019,FAN_00169,C-H-094,2026-05-01 14:42,,false
ATT_000169,MATCH_020,FAN_00170,F-C-001,2026-05-02 14:53,,false
ATT_000170,MATCH_021,FAN_00171,E-D-047,2026-05-03 14:47,,false
ATT_000171,MATCH_022,FAN_00172,B-H-061,2026-05-04 14:46,,false
ATT_000172,MATCH_023,FAN_00173,A-D-091,2026-05-05 14:17,,false
ATT_000173,MATCH_024,FAN_00174,D-H-040,2026-05-06 14:49,,false
ATT_000174,MATCH_025,FAN_00175,B-I-042,2026-05-07 14:07,,false
ATT_000175,MATCH_026,FAN_00176,C-H-039,2026-05-08 14:09,,false
ATT_000176,MATCH_027,FAN_00177,B-A-098,2026-05-09 14:23,,false
ATT_000177,MATCH_028,FAN_00178,B-F-069,2026-05-10 14:57,,true
ATT_000178,MATCH_029,FAN_00179,C-A-058,2026-05-11 14:31,,false
ATT_000179,MATCH_030,FAN_00180,C-B-068,2026-05-12 14:29,,false
ATT_000180,MATCH_031,FAN_00181,E-F-012,2026-05-13 14:53,,false
ATT_000181,MATCH_032,FAN_00182,C-J-074,2026-05-14 14:21,,false
ATT_000182,MATCH_033,FAN_00183,VIP-C-087,2026-05-15 14:42,,false
ATT_000183,MATCH_034,FAN_00184,B-H-080,2026-05-16 14:38,,true
ATT_000184,MATCH_035,FAN_00185,F-B-066,2026-05-17 14:26,,false
ATT_000185,MATCH_036,FAN_00186,D-G-059,2026-05-18 14:10,,true
ATT_000186,MATCH_037,FAN_00187,VIP-A-064,2026-05-19 14:19,,true
ATT_000187,MATCH_038,FAN_00188,VIP-B-085,2026-05-20 14:47,,true
ATT_000188,MATCH_039,FAN_00189,C-H-053,2026-05-21 14:04,,false
ATT_000189,MATCH_040,FAN_00190,F-A-007,2026-05-22 14:29,,false
ATT_000190,MATCH_041,FAN_00191,A-B-070,2026-05-23 14:42,,true
ATT_000191,MATCH_042,FAN_00192,D-G-041,2026-05-24 14:20,,false
ATT_000192,MATCH_043,FAN_00193,C-I-009,2026-05-25 14:52,,false
ATT_000193,MATCH_044,FAN_00194,A-J-098,2026-05-26 14:01,,false
ATT_000194,MATCH_045,FAN_00195,VIP-C-012,2026-05-27 14:00,,true
ATT_000195,MATCH_046,FAN_00196,A-E-095,2026-05-28 14:49,,true
ATT_000196,MATCH_047,FAN_00197,VIP-G-060,2026-05-01 14:23,,false
ATT_000197,MATCH_048,FAN_00198,VIP-F-003,2026-05-02 14:09,,false
ATT_000198,MATCH_049,FAN_00199,F-F-038,2026-05-03 14:35,,false
ATT_000199,MATCH_050,FAN_00200,B-I-002,2026-05-04 14:38,,false
ATT_000200,MATCH_001,FAN_00201,D-C-090,2026-05-05 14:28,,false
ATT_000201,MATCH_002,FAN_00202,B-G-034,2026-05-06 14:20,,false
ATT_000202,MATCH_003,FAN_00203,E-C-065,2026-05-07 14:52,,true
ATT_000203,MATCH_004,FAN_00204,F-F-014,2026-05-08 14:18,,false
ATT_000204,MATCH_005,FAN_00205,VIP-B-014,2026-05-09 14:08,,true
ATT_000205,MATCH_006,FAN_00206,A-E-030,2026-05-10 14:56,,true
ATT_000206,MATCH_007,FAN_00207,F-I-084,2026-05-11 14:47,,true
ATT_000207,MATCH_008,FAN_00208,A-H-064,2026-05-12 14:20,,false
ATT_000208,MATCH_009,FAN_00209,D-A-035,2026-05-13 14:03,,false
ATT_000209,MATCH_010,FAN_00210,A-B-019,2026-05-14 14:12,,true
ATT_000210,MATCH_011,FAN_00211,D-F-064,2026-05-15 14:47,,true
ATT_000211,MATCH_012,FAN_00212,VIP-G-037,2026-05-16 14:58,,false
ATT_000212,MATCH_013,FAN_00213,A-E-010,2026-05-17 14:32,,false
ATT_000213,MATCH_014,FAN_00214,C-G-059,2026-05-18 14:31,,false
ATT_000214,MATCH_015,FAN_00215,C-H-063,2026-05-19 14:20,,false
ATT_000215,MATCH_016,FAN_00216,D-D-057,2026-05-20 14:05,,false
ATT_000216,MATCH_017,FAN_00217,E-D-088,2026-05-21 14:17,,false
ATT_000217,MATCH_018,FAN_00218,E-G-024,2026-05-22 14:35,,false
ATT_000218,MATCH_019,FAN_00219,F-J-023,2026-05-23 14:29,,true
ATT_000219,MATCH_020,FAN_00220,C-F-020,2026-05-24 14:19,,false
ATT_000220,MATCH_021,FAN_00221,VIP-C-035,2026-05-25 14:06,,false
ATT_000221,MATCH_022,FAN_00222,A-D-078,2026-05-26 14:23,,false
ATT_000222,MATCH_023,FAN_00223,D-J-098,2026-05-27 14:16,,true
ATT_000223,MATCH_024,FAN_00224,D-B-091,2026-05-28 14:57,,false
ATT_000224,MATCH_025,FAN_00225,F-F-047,2026-05-01 14:34,,false
ATT_000225,MATCH_026,FAN_00226,E-J-008,2026-05-02 14:22,,false
ATT_000226,MATCH_027,FAN_00227,B-B-034,2026-05-03 14:37,,false
ATT_000227,MATCH_028,FAN_00228,C-E-003,2026-05-04 14:54,,true
ATT_000228,MATCH_029,FAN_00229,B-E-066,2026-05-05 14:25,,false
ATT_000229,MATCH_030,FAN_00230,A-D-054,2026-05-06 14:34,,true
ATT_000230,MATCH_031,FAN_00231,C-I-053,2026-05-07 14:03,,false
ATT_000231,MATCH_032,FAN_00232,A-G-019,2026-05-08 14:03,,true
ATT_000232,MATCH_033,FAN_00233,B-A-099,2026-05-09 14:25,,false
ATT_000233,MATCH_034,FAN_00234,E-H-094,2026-05-10 14:34,,false
ATT_000234,MATCH_035,FAN_00235,B-D-097,2026-05-11 14:02,,true
ATT_000235,MATCH_036,FAN_00236,B-B-088,2026-05-12 14:21,,true
ATT_000236,MATCH_037,FAN_00237,C-H-053,2026-05-13 14:21,,true
ATT_000237,MATCH_038,FAN_00238,C-J-047,2026-05-14 14:49,,false
ATT_000238,MATCH_039,FAN_00239,E-I-080,2026-05-15 14:04,,false
ATT_000239,MATCH_040,FAN_00240,E-A-062,2026-05-16 14:12,,false
ATT_000240,MATCH_041,FAN_00241,VIP-J-059,2026-05-17 14:46,,false
ATT_000241,MATCH_042,FAN_00242,B-D-084,2026-05-18 14:06,,false
ATT_000242,MATCH_043,FAN_00243,C-E-071,2026-05-19 14:45,,true
ATT_000243,MATCH_044,FAN_00244,E-J-059,2026-05-20 14:50,,false
ATT_000244,MATCH_045,FAN_00245,E-B-004,2026-05-21 14:54,,false
ATT_000245,MATCH_046,FAN_00246,A-B-012,2026-05-22 14:34,,true
ATT_000246,MATCH_047,FAN_00247,D-C-013,2026-05-23 14:28,,false
ATT_000247,MATCH_048,FAN_00248,VIP-H-058,2026-05-24 14:08,,false
ATT_000248,MATCH_049,FAN_00249,VIP-D-031,2026-05-25 14:24,,false
ATT_000249,MATCH_050,FAN_00250,A-B-035,2026-05-26 14:54,,false
ATT_000250,MATCH_001,FAN_00251,F-I-083,2026-05-27 14:43,,false
ATT_000251,MATCH_002,FAN_00252,C-E-061,2026-05-28 14:38,,false
ATT_000252,MATCH_003,FAN_00253,E-E-074,2026-05-01 14:51,,false
ATT_000253,MATCH_004,FAN_00254,B-F-100,2026-05-02 14:31,,false
ATT_000254,MATCH_005,FAN_00255,A-B-001,2026-05-03 14:28,,false
ATT_000255,MATCH_006,FAN_00256,D-C-014,2026-05-04 14:47,,false
ATT_000256,MATCH_007,FAN_00257,F-J-057,2026-05-05 14:26,,true
ATT_000257,MATCH_008,FAN_00258,B-H-059,2026-05-06 14:08,,false
ATT_000258,MATCH_009,FAN_00259,D-I-034,2026-05-07 14:39,,false
ATT_000259,MATCH_010,FAN_00260,E-B-075,2026-05-08 14:11,,false
ATT_000260,MATCH_011,FAN_00261,F-C-031,2026-05-09 14:15,,false
ATT_000261,MATCH_012,FAN_00262,F-J-060,2026-05-10 14:20,,false
ATT_000262,MATCH_013,FAN_00263,F-J-006,2026-05-11 14:57,,true
ATT_000263,MATCH_014,FAN_00264,C-G-004,2026-05-12 14:25,,true
ATT_000264,MATCH_015,FAN_00265,E-H-087,2026-05-13 14:06,,false
ATT_000265,MATCH_016,FAN_00266,D-J-029,2026-05-14 14:10,,false
ATT_000266,MATCH_017,FAN_00267,A-E-050,2026-05-15 14:41,,false
ATT_000267,MATCH_018,FAN_00268,D-I-022,2026-05-16 14:05,,false
ATT_000268,MATCH_019,FAN_00269,B-J-059,2026-05-17 14:06,,false
ATT_000269,MATCH_020,FAN_00270,VIP-B-098,2026-05-18 14:48,,false
ATT_000270,MATCH_021,FAN_00271,E-E-093,2026-05-19 14:42,,false
ATT_000271,MATCH_022,FAN_00272,F-C-093,2026-05-20 14:11,,true
ATT_000272,MATCH_023,FAN_00273,B-B-015,2026-05-21 14:40,,false
ATT_000273,MATCH_024,FAN_00274,D-B-095,2026-05-22 14:29,,true
ATT_000274,MATCH_025,FAN_00275,F-F-052,2026-05-23 14:55,,true
ATT_000275,MATCH_026,FAN_00276,VIP-C-054,2026-05-24 14:23,,false
ATT_000276,MATCH_027,FAN_00277,A-G-093,2026-05-25 14:04,,false
ATT_000277,MATCH_028,FAN_00278,E-F-070,2026-05-26 14:16,,true
ATT_000278,MATCH_029,FAN_00279,B-J-013,2026-05-27 14:16,,false
ATT_000279,MATCH_030,FAN_00280,D-A-032,2026-05-28 14:48,,false
ATT_000280,MATCH_031,FAN_00281,B-A-072,2026-05-01 14:54,,false
ATT_000281,MATCH_032,FAN_00282,VIP-A-005,2026-05-02 14:31,,false
ATT_000282,MATCH_033,FAN_00283,C-F-089,2026-05-03 14:47,,false
ATT_000283,MATCH_034,FAN_00284,B-D-029,2026-05-04 14:02,,true
ATT_000284,MATCH_035,FAN_00285,E-B-008,2026-05-05 14:11,,false
ATT_000285,MATCH_036,FAN_00286,F-G-016,2026-05-06 14:53,,false
ATT_000286,MATCH_037,FAN_00287,D-H-085,2026-05-07 14:32,,false
ATT_000287,MATCH_038,FAN_00288,C-I-077,2026-05-08 14:48,,false
ATT_000288,MATCH_039,FAN_00289,A-I-099,2026-05-09 14:06,,true
ATT_000289,MATCH_040,FAN_00290,VIP-I-010,2026-05-10 14:25,,false
ATT_000290,MATCH_041,FAN_00291,VIP-H-031,2026-05-11 14:06,,true
ATT_000291,MATCH_042,FAN_00292,A-I-040,2026-05-12 14:56,,false
ATT_000292,MATCH_043,FAN_00293,F-B-068,2026-05-13 14:12,,false
ATT_000293,MATCH_044,FAN_00294,F-B-060,2026-05-14 14:13,,false
ATT_000294,MATCH_045,FAN_00295,B-G-093,2026-05-15 14:04,,false
ATT_000295,MATCH_046,FAN_00296,B-A-022,2026-05-16 14:10,,false
ATT_000296,MATCH_047,FAN_00297,E-E-083,2026-05-17 14:33,,false
ATT_000297,MATCH_048,FAN_00298,F-C-042,2026-05-18 14:08,,true
ATT_000298,MATCH_049,FAN_00299,VIP-F-005,2026-05-19 14:02,,false
ATT_000299,MATCH_050,FAN_00300,C-G-033,2026-05-20 14:41,,false
ATT_000300,MATCH_001,FAN_00301,A-I-081,2026-05-21 14:45,,false
ATT_000301,MATCH_002,FAN_00302,D-F-052,2026-05-22 14:17,,false
ATT_000302,MATCH_003,FAN_00303,B-A-040,2026-05-23 14:50,,false
ATT_000303,MATCH_004,FAN_00304,A-H-100,2026-05-24 14:59,,true
ATT_000304,MATCH_005,FAN_00305,C-B-014,2026-05-25 14:37,,true
ATT_000305,MATCH_006,FAN_00306,B-E-009,2026-05-26 14:31,,false
ATT_000306,MATCH_007,FAN_00307,C-C-098,2026-05-27 14:59,,true
ATT_000307,MATCH_008,FAN_00308,C-A-065,2026-05-28 14:44,,true
ATT_000308,MATCH_009,FAN_00309,E-I-041,2026-05-01 14:08,,false
ATT_000309,MATCH_010,FAN_00310,D-F-096,2026-05-02 14:19,,true
ATT_000310,MATCH_011,FAN_00311,A-A-098,2026-05-03 14:14,,true
ATT_000311,MATCH_012,FAN_00312,F-G-047,2026-05-04 14:16,,false
ATT_000312,MATCH_013,FAN_00313,A-G-022,2026-05-05 14:55,,false
ATT_000313,MATCH_014,FAN_00314,F-E-021,2026-05-06 14:54,,false
ATT_000314,MATCH_015,FAN_00315,A-G-057,2026-05-07 14:16,,false
ATT_000315,MATCH_016,FAN_00316,A-H-039,2026-05-08 14:42,,false
ATT_000316,MATCH_017,FAN_00317,VIP-G-094,2026-05-09 14:26,,true
ATT_000317,MATCH_018,FAN_00318,B-E-027,2026-05-10 14:13,,false
ATT_000318,MATCH_019,FAN_00319,C-F-046,2026-05-11 14:14,,true
ATT_000319,MATCH_020,FAN_00320,F-B-056,2026-05-12 14:46,,true
ATT_000320,MATCH_021,FAN_00321,E-J-053,2026-05-13 14:29,,false
ATT_000321,MATCH_022,FAN_00322,VIP-I-019,2026-05-14 14:59,,true
ATT_000322,MATCH_023,FAN_00323,D-G-071,2026-05-15 14:34,,false
ATT_000323,MATCH_024,FAN_00324,B-B-057,2026-05-16 14:01,,false
ATT_000324,MATCH_025,FAN_00325,D-H-061,2026-05-17 14:40,,false
ATT_000325,MATCH_026,FAN_00326,D-I-090,2026-05-18 14:59,,true
ATT_000326,MATCH_027,FAN_00327,B-I-061,2026-05-19 14:25,,false
ATT_000327,MATCH_028,FAN_00328,D-G-025,2026-05-20 14:40,,true
ATT_000328,MATCH_029,FAN_00329,E-G-038,2026-05-21 14:40,,true
ATT_000329,MATCH_030,FAN_00330,VIP-B-022,2026-05-22 14:12,,true
ATT_000330,MATCH_031,FAN_00331,C-E-070,2026-05-23 14:07,,true
ATT_000331,MATCH_032,FAN_00332,F-C-073,2026-05-24 14:29,,false
ATT_000332,MATCH_033,FAN_00333,A-C-074,2026-05-25 14:32,,false
ATT_000333,MATCH_034,FAN_00334,C-J-020,2026-05-26 14:04,,false
ATT_000334,MATCH_035,FAN_00335,F-H-036,2026-05-27 14:54,,true
ATT_000335,MATCH_036,FAN_00336,C-A-096,2026-05-28 14:03,,false
ATT_000336,MATCH_037,FAN_00337,VIP-D-054,2026-05-01 14:22,,true
ATT_000337,MATCH_038,FAN_00338,F-H-025,2026-05-02 14:18,,false
