recordId,fanId,points,transactionType,referenceId,timestamp,description
LP_000049,FAN_00050,13,EARN,REF_49,2025-07-13 10:53:26,Purchase reward points
LP_000050,FAN_00051,347,REDEEM,REF_50,2026-10-27 08:10:50,Points redeemed for discount
LP_000051,FAN_00052,455,EARN,REF_51,2025-02-15 07:49:14,Purchase reward points
LP_000052,FAN_00053,897,EARN,REF_52,2026-02-17 07:03:01,Purchase reward points
LP_000053,FAN_00054,368,EARN,REF_53,2024-07-05 21:43:49,Purchase reward points
LP_000054,FAN_00055,795,EARN,REF_54,2026-11-11 12:59:39,Purchase reward points
LP_000055,FAN_00056,486,EARN,REF_55,2024-06-18 11:36:50,Purchase reward points
LP_000056,FAN_00057,980,EARN,REF_56,2026-11-24 18:04:15,Purchase reward points
LP_000057,FAN_00058,294,REDEEM,REF_57,2025-08-20 20:38:58,Points redeemed for discount
LP_000058,FAN_00059,845,EARN,REF_58,2024-07-14 13:05:06,Purchase reward points
LP_000059,FAN_00060,470,EARN,REF_59,2024-07-11 09:42:54,Purchase reward points
LP_000060,FAN_00061,531,EARN,REF_60,2025-10-10 21:27:24,Purchase reward points
LP_000061,FAN_00062,280,EARN,REF_61,2025-07-03 05:14:54,Purchase reward points
LP_000062,FAN_00063,711,EARN,REF_62,2025-06-20 05:46:45,Purchase reward points
LP_000063,FAN_00064,241,EARN,REF_63,2025-08-28 01:07:20,Purchase reward points
LP_000064,FAN_00065,149,EARN,REF_64,2025-08-23 09:56:10,Purchase reward points
LP_000065,FAN_00066,972,EARN,REF_65,2026-01-19 07:10:21,Purchase reward points
LP_000066,FAN_00067,346,EARN,REF_66,2026-09-13 00:09:27,Purchase reward points
LP_000067,FAN_00068,598,EARN,REF_67,2024-08-18 15:08:16,Purchase reward points
LP_000068,FAN_00069,443,EARN,REF_68,2025-11-26 13:19:48,Purchase reward points
LP_000069,FAN_00070,865,EARN,REF_69,2026-06-12 00:03:46,Purchase reward points
LP_000070,FAN_00071,301,EARN,REF_70,2025-05-23 23:27:57,Purchase reward points
LP_000071,FAN_00072,962,EARN,REF_71,2024-12-06 22:04:37,Purchase reward points
LP_000072,FAN_00073,383,EARN,REF_72,2026-04-21 17:46:48,Purchase reward points
LP_000073,FAN_00074,634,REDEEM,REF_73,2025-01-18 08:27:20,Points redeemed for discount
LP_000074,FAN_00075,140,REDEEM,REF_74,2025-10-11 22:52:41,Points redeemed for discount
LP_000075,FAN_00076,96,EARN,REF_75,2025-05-10 18:53:29,Purchase reward points
LP_000076,FAN_00077,62,EARN,REF_76,2024-11-14 11:21:25,Purchase reward points
LP_000077,FAN_00078,780,EARN,REF_77,2026-10-13 13:15:55,Purchase reward points
LP_000078,FAN_00079,874,EARN,REF_78,2024-07-19 19:51:30,Purchase reward points
LP_000079,FAN_00080,704,REDEEM,REF_79,2026-12-16 08:13:55,Points redeemed for discount
LP_000080,FAN_00081,566,EARN,REF_80,2024-03-16 07:25:55,Purchase reward points
LP_000081,FAN_00082,971,EARN,REF_81,2024-09-14 02:44:59,Purchase reward points
LP_000082,FAN_00083,891,EARN,REF_82,2026-07-07 22:14:27,Purchase reward points
LP_000083,FAN_00084,832,EARN,REF_83,2025-12-22 12:37:34,Purchase reward points
LP_000084,FAN_00085,926,EARN,REF_84,2026-09-11 22:27:38,Purchase reward points
LP_000085,FAN_00086,388,EARN,REF_85,2026-08-06 09:51:16,Purchase reward points
LP_000086,FAN_00087,587,EARN,REF_86,2026-11-02 07:37:41,Purchase reward points
LP_000087,FAN_00088,235,EARN,REF_87,2024-11-14 22:16:24,Purchase reward points
LP_000088,FAN_00089,551,EARN,REF_88,2024-06-02 08:52:15,Purchase reward points
LP_000089,FAN_00090,309,REDEEM,REF_89,2024-05-10 01:39:08,Points redeemed for discount
LP_000090,FAN_00091,712,REDEEM,REF_90,2024-08-23 18:29:33,Points redeemed for discount
LP_000091,FAN_00092,644,EARN,REF_91,2026-08-21 17:38:37,Purchase reward points
LP_000092,FAN_00093,107,EARN,REF_92,2026-08-19 06:55:31,Purchase reward points
LP_000093,FAN_00094,154,EARN,REF_93,2025-02-01 06:17:23,Purchase reward points
LP_000094,FAN_00095,89,EARN,REF_94,2024-09-17 23:54:30,Purchase reward points
LP_000095,FAN_00096,347,EARN,REF_95,2025-04-19 09:48:48,Purchase reward points
LP_000096,FAN_00097,775,REDEEM,REF_96,2025-09-25 00:50:30,Points redeemed for discount
LP_000097,FAN_00098,874,EARN,REF_97,2026-06-18 03:43:06,Purchase reward points
LP_000098,FAN_00099,575,EARN,REF_98,2025-02-11 13:55:00,Purchase reward points
LP_000099,FAN_00100,463,EARN,REF_99,2025-11-25 00:00:25,Purchase reward points
LP_000100,FAN_00101,248,EARN,REF_100,2026-02-19 20:02:39,Purchase reward points
LP_000101,FAN_00102,831,EARN,REF_101,2024-08-19 21:27:19,Purchase reward points
LP_000102,FAN_00103,812,EARN,REF_102,2024-03-01 22:03:56,Purchase reward points
LP_000103,FAN_00104,543,EARN,REF_103,2024-03-26 21:14:21,Purchase reward points
LP_000104,FAN_00105,30,REDEEM,REF_104,2025-04-24 15:18:54,Points redeemed for discount
LP_000105,FAN_00106,507,EARN,REF_105,2025-11-08 15:39:27,Purchase reward points
LP_000106,FAN_00107,523,REDEEM,REF_106,2026-03-09 14:24:25,Points redeemed for discount
LP_000107,FAN_00108,944,REDEEM,REF_107,2026-01-17 01:30:54,Points redeemed for discount
LP_000108,FAN_00109,854,EARN,REF_108,2026-02-20 21:39:59,Purchase reward points
LP_000109,FAN_00110,730,EARN,REF_109,2025-05-13 05:30:53,Purchase reward points
LP_000110,FAN_00111,53,EARN,REF_110,2026-05-18 05:54:33,Purchase reward points
LP_000111,FAN_00112,387,EARN,REF_111,2026-09-08 22:49:50,Purchase reward points
LP_000112,FAN_00113,888,EARN,REF_112,2024-02-10 13:42:03,Purchase reward points
LP_000113,FAN_00114,434,EARN,REF_113,2025-05-13 16:21:48,Purchase reward points
LP_000114,FAN_00115,802,EARN,REF_114,2024-09-09 03:58:58,Purchase reward points
LP_000115,FAN_00116,792,EARN,REF_115,2026-05-26 22:07:48,Purchase reward points
LP_000116,FAN_00117,846,REDEEM,REF_116,2025-06-03 15:26:17,Points redeemed for discount
LP_000117,FAN_00118,231,EARN,REF_117,2026-12-19 12:00:08,Purchase reward points
LP_000118,FAN_00119,776,EARN,REF_118,2026-05-09 10:02:32,Purchase reward points
LP_000119,FAN_00120,910,EARN,REF_119,2025-01-03 05:43:54,Purchase reward points
LP_000120,FAN_00121,161,EARN,REF_120,2026-07-28 15:29:49,Purchase reward points
LP_000121,FAN_00122,273,EARN,REF_121,2026-08-12 16:44:39,Purchase reward points
LP_000122,FAN_00123,442,EARN,REF_122,2025-07-19 15:03:23,Purchase reward points
LP_000123,FAN_00124,670,EARN,REF_123,2024-05-05 19:09:02,Purchase reward points
LP_000124,FAN_00125,954,EARN,REF_124,2025-01-23 11:07:02,Purchase reward points
LP_000125,FAN_00126,117,REDEEM,REF_125,2025-09-12 11:17:19,Points redeemed for discount
LP_000126,FAN_00127,450,EARN,REF_126,2024-03-07 18:10:45,Purchase reward points
LP_000127,FAN_00128,260,EARN,REF_127,2024-10-20 02:05:12,Purchase reward points
LP_000128,FAN_00129,237,EARN,REF_128,2025-07-05 06:03:46,Purchase reward points
LP_000129,FAN_00130,994,EARN,REF_129,2025-09-27 07:37:59,Purchase reward points
LP_000130,FAN_00131,520,EARN,REF_130,2026-05-17 20:31:45,Purchase reward points
LP_000131,FAN_00132,566,REDEEM,REF_131,2026-03-11 00:45:17,Points redeemed for discount
LP_000132,FAN_00133,77,EARN,REF_132,2024-05-16 09:42:47,Purchase reward points
LP_000133,FAN_00134,628,EARN,REF_133,2026-11-24 20:13:39,Purchase reward points
LP_000134,FAN_00135,605,EARN,REF_134,2024-05-18 08:10:08,Purchase reward points
LP_000135,FAN_00136,996,EARN,REF_135,2025-05-01 17:10:23,Purchase reward points
LP_000136,FAN_00137,451,REDEEM,REF_136,2026-11-18 23:01:53,Points redeemed for discount
LP_000137,FAN_00138,238,EARN,REF_137,2024-11-07 19:01:33,Purchase reward points
LP_000138,FAN_00139,353,EARN,REF_138,2024-03-08 17:44:09,Purchase reward points
LP_000139,FAN_00140,921,EARN,REF_139,2026-04-07 20:04:08,Purchase reward points
LP_000140,FAN_00141,256,EARN,REF_140,2026-02-15 06:22:19,Purchase reward points
LP_000141,FAN_00142,175,EARN,REF_141,2026-10-08 12:11:23,Purchase reward points
LP_000142,FAN_00143,902,EARN,REF_142,2024-07-21 10:19:09,Purchase reward points
LP_000143,FAN_00144,434,EARN,REF_143,2024-06-24 07:55:40,Purchase reward points
LP_000144,FAN_00145,334,EARN,REF_144,2026-11-28 05:27:28,Purchase reward points
LP_000145,FAN_00146,912,REDEEM,REF_145,2024-01-04 22:29:55,Points redeemed for discount
LP_000146,FAN_00147,160,EARN,REF_146,2024-11-24 21:47:18,Purchase reward points
LP_000147,FAN_00148,386,EARN,REF_147,2024-08-19 01:19:07,Purchase reward points
LP_000148,FAN_00149,586,EARN,REF_148,2025-09-22 08:39:26,Purchase reward points
LP_000149,FAN_00150,93,EARN,REF_149,2024-04-09 03:43:10,Purchase reward points
LP_000150,FAN_00151,731,REDEEM,REF_150,2026-07-28 02:54:56,Points redeemed for discount
LP_000151,FAN_00152,83,EARN,REF_151,2026-12-26 20:12:44,Purchase reward points
LP_000152,FAN_00153,495,EARN,REF_152,2026-10-26 08:19:46,Purchase reward points
LP_000153,FAN_00154,803,REDEEM,REF_153,2024-08-23 05:16:53,Points redeemed for discount
LP_000154,FAN_00155,18,EARN,REF_154,2025-02-22 09:02:10,Purchase reward points
LP_000155,FAN_00156,242,REDEEM,REF_155,2024-05-11 04:03:14,Points redeemed for discount
LP_000156,FAN_00157,514,EARN,REF_156,2025-08-10 23:14:51,Purchase reward points
LP_000157,FAN_00158,969,EARN,REF_157,2024-05-24 09:05:37,Purchase reward points
LP_000158,FAN_00159,821,EARN,REF_158,2026-10-19 10:57:10,Purchase reward points
LP_000159,FAN_00160,539,REDEEM,REF_159,2024-07-15 16:17:29,Points redeemed for discount
LP_000160,FAN_00161,439,REDEEM,REF_160,2024-11-10 17:09:05,Points redeemed for discount
LP_000161,FAN_00162,992,EARN,REF_161,2025-07-01 21:44:26,Purchase reward points
LP_000162,FAN_00163,24,EARN,REF_162,2025-11-03 17:53:57,Purchase reward points
LP_000163,FAN_00164,306,EARN,REF_163,2026-04-15 19:45:32,Purchase reward points
LP_000164,FAN_00165,770,EARN,REF_164,2026-12-17 22:46:03,Purchase reward points
LP_000165,FAN_00166,711,EARN,REF_165,2026-12-27 08:07:47,Purchase reward points
LP_000166,FAN_00167,621,EARN,REF_166,2026-09-17 07:31:30,Purchase reward points
LP_000167,FAN_00168,833,REDEEM,REF_167,2026-03-04 23:29:38,Points redeemed for discount
LP_000168,FAN_00169,273,EARN,REF_168,2025-11-19 12:22:45,Purchase reward points
LP_000169,FAN_00170,802,EARN,REF_169,2025-12-10 06:17:53,Purchase reward points
LP_000170,FAN_00171,346,EARN,REF_170,2026-08-04 11:39:09,Purchase reward points
LP_000171,FAN_00172,430,EARN,REF_171,2025-12-09 23:19:50,Purchase reward points
LP_000172,FAN_00173,750,EARN,REF_172,2026-02-08 08:50:39,Purchase reward points
LP_000173,FAN_00174,502,EARN,REF_173,2026-05-26 14:31:34,Purchase reward points
LP_000174,FAN_00175,94,REDEEM,REF_174,2026-01-03 07:58:33,Points redeemed for discount
LP_000175,FAN_00176,161,REDEEM,REF_175,2024-04-24 07:39:09,Points redeemed for discount
LP_000176,FAN_00177,831,EARN,REF_176,2025-04-13 04:47:18,Purchase reward points
LP_000177,FAN_00178,532,EARN,REF_177,2025-09-27 02:48:26,Purchase reward points
LP_000178,FAN_00179,326,EARN,REF_178,2026-10-09 06:56:58,Purchase reward points
LP_000179,FAN_00180,483,EARN,REF_179,2025-07-25 01:57:15,Purchase reward points
LP_000180,FAN_00181,942,EARN,REF_180,2025-01-03 12:35:10,Purchase reward points
LP_000181,FAN_00182,881,EARN,REF_181,2024-10-18 09:50:38,Purchase reward points
LP_000182,FAN_00183,866,EARN,REF_182,2024-11-28 10:52:22,Purchase reward points
LP_000183,FAN_00184,338,REDEEM,REF_183,2025-04-05 14:43:34,Points redeemed for discount
LP_000184,FAN_00185,657,EARN,REF_184,2026-08-18 01:17:14,Purchase reward points
LP_000185,FAN_00186,845,EARN,REF_185,2024-06-18 04:24:52,Purchase reward points
LP_000186,FAN_00187,328,EARN,REF_186,2025-12-28 03:10:16,Purchase reward points
LP_000187,FAN_00188,747,EARN,REF_187,2026-02-10 06:28:44,Purchase reward points
LP_000188,FAN_00189,991,EARN,REF_188,2025-11-21 00:20:04,Purchase reward points
LP_000189,FAN_00190,786,REDEEM,REF_189,2025-04-05 19:13:46,Points redeemed for discount
LP_000190,FAN_00191,972,EARN,REF_190,2026-03-24 12:20:59,Purchase reward points
LP_000191,FAN_00192,395,EARN,REF_191,2024-10-05 06:05:15,Purchase reward points
LP_000192,FAN_00193,504,REDEEM,REF_192,2024-03-25 21:17:40,Points redeemed for discount
LP_000193,FAN_00194,800,EARN,REF_193,2025-07-09 10:48:50,Purchase reward points
LP_000194,FAN_00195,285,REDEEM,REF_194,2025-03-05 23:30:03,Points redeemed for discount
LP_000195,FAN_00196,740,REDEEM,REF_195,2024-01-07 21:50:11,Points redeemed for discount
LP_000196,FAN_00197,445,REDEEM,REF_196,2025-11-22 17:50:23,Points redeemed for discount
LP_000197,FAN_00198,961,REDEEM,REF_197,2025-05-08 13:11:31,Points redeemed for discount
LP_000198,FAN_00199,818,EARN,REF_198,2026-09-03 01:12:45,Purchase reward points
LP_000199,FAN_00200,806,EARN,REF_199,2026-08-10 19:22:23,Purchase reward points
LP_000200,FAN_00201,421,EARN,REF_200,2025-03-26 02:47:50,Purchase reward points
LP_000201,FAN_00202,844,EARN,REF_201,2026-04-07 21:11:11,Purchase reward points
LP_000202,FAN_00203,401,REDEEM,REF_202,2024-11-13 23:49:58,Points redeemed for discount
LP_000203,FAN_00204,149,REDEEM,REF_203,2025-06-15 14:35:09,Points redeemed for discount
LP_000204,FAN_00205,120,EARN,REF_204,2026-03-25 01:55:21,Purchase reward points
LP_000205,FAN_00206,761,EARN,REF_205,2025-02-03 06:28:30,Purchase reward points
LP_000206,FAN_00207,513,EARN,REF_206,2026-03-16 23:26:34,Purchase reward points
LP_000207,FAN_00208,973,EARN,REF_207,2025-05-28 17:20:13,Purchase reward points
LP_000208,FAN_00209,347,EARN,REF_208,2025-07-10 14:32:31,Purchase reward points
LP_000209,FAN_00210,402,EARN,REF_209,2026-03-25 06:50:56,Purchase reward points
LP_000210,FAN_00211,401,REDEEM,REF_210,2025-05-17 10:45:32,Points redeemed for discount
LP_000211,FAN_00212,832,EARN,REF_211,2026-01-15 10:25:17,Purchase reward points
LP_000212,FAN_00213,844,EARN,REF_212,2024-03-10 14:21:55,Purchase reward points
LP_000213,FAN_00214,99,EARN,REF_213,2026-08-23 11:44:27,Purchase reward points
LP_000214,FAN_00215,869,EARN,REF_214,2026-07-28 23:33:34,Purchase reward points
LP_000215,FAN_00216,239,EARN,REF_215,2024-03-18 08:45:32,Purchase reward points
LP_000216,FAN_00217,163,EARN,REF_216,2024-03-06 14:29:09,Purchase reward points
LP_000217,FAN_00218,391,EARN,REF_217,2026-10-02 08:12:47,Purchase reward points
LP_000218,FAN_00219,701,REDEEM,REF_218,2025-07-13 19:51:19,Points redeemed for discount
LP_000219,FAN_00220,493,REDEEM,REF_219,2026-10-27 15:17:24,Points redeemed for discount
LP_000220,FAN_00221,411,REDEEM,REF_220,2026-04-15 09:22:48,Points redeemed for discount
LP_000221,FAN_00222,254,REDEEM,REF_221,2025-04-27 21:41:10,Points redeemed for discount
LP_000222,FAN_00223,806,EARN,REF_222,2024-07-22 11:51:01,Purchase reward points
LP_000223,FAN_00224,264,REDEEM,REF_223,2024-12-17 09:16:22,Points redeemed for discount
LP_000224,FAN_00225,792,EARN,REF_224,2025-02-09 05:39:51,Purchase reward points
LP_000225,FAN_00226,47,EARN,REF_225,2026-06-23 02:49:19,Purchase reward points
LP_000226,FAN_00227,98,EARN,REF_226,2024-06-03 20:36:33,Purchase reward points
LP_000227,FAN_00228,965,EARN,REF_227,2024-08-05 03:54:57,Purchase reward points
LP_000228,FAN_00229,235,EARN,REF_228,2025-10-04 20:35:31,Purchase reward points
LP_000229,FAN_00230,705,EARN,REF_229,2024-04-14 00:48:23,Purchase reward points
LP_000230,FAN_00231,647,EARN,REF_230,2024-11-02 17:14:27,Purchase reward points
LP_000231,FAN_00232,772,REDEEM,REF_231,2024-12-23 08:39:30,Points redeemed for discount
LP_000232,FAN_00233,863,EARN,REF_232,2024-12-20 06:06:00,Purchase reward points
LP_000233,FAN_00234,273,EARN,REF_233,2024-12-18 12:30:44,Purchase reward points
LP_000234,FAN_00235,324,EARN,REF_234,2024-02-07 03:22:50,Purchase reward points
LP_000235,FAN_00236,526,REDEEM,REF_235,2025-10-12 13:25:04,Points redeemed for discount
LP_000236,FAN_00237,266,EARN,REF_236,2024-10-28 19:38:40,Purchase reward points
LP_000237,FAN_00238,953,REDEEM,REF_237,2024-09-23 08:25:23,Points redeemed for discount
LP_000238,FAN_00239,473,EARN,REF_238,2025-01-04 14:32:16,Purchase reward points
LP_000239,FAN_00240,164,EARN,REF_239,2026-08-17 01:43:20,Purchase reward points
LP_000240,FAN_00241,926,EARN,REF_240,2026-08-27 22:40:21,Purchase reward points
LP_000241,FAN_00242,484,EARN,REF_241,2024-05-11 23:10:57,Purchase reward points
LP_000242,FAN_00243,285,EARN,REF_242,2024-12-10 15:18:47,Purchase reward points
LP_000243,FAN_00244,509,REDEEM,REF_243,2026-01-18 09:11:33,Points redeemed for discount
LP_000244,FAN_00245,420,EARN,REF_244,2026-07-27 04:06:44,Purchase reward points
LP_000245,FAN_00246,807,EARN,REF_245,2026-09-05 11:05:38,Purchase reward points
LP_000246,FAN_00247,163,REDEEM,REF_246,2024-05-25 11:08:39,Points redeemed for discount
LP_000247,FAN_00248,55,REDEEM,REF_247,2024-06-17 05:18:30,Points redeemed for discount
LP_000248,FAN_00249,444,EARN,REF_248,2025-02-07 11:29:30,Purchase reward points
LP_000249,FAN_00250,256,EARN,REF_249,2026-07-14 15:32:02,Purchase reward points
LP_000250,FAN_00251,377,EARN,REF_250,2024-11-05 19:37:01,Purchase reward points
LP_000251,FAN_00252,66,EARN,REF_251,2026-06-14 02:16:03,Purchase reward points
LP_000252,FAN_00253,898,EARN,REF_252,2025-04-27 14:15:59,Purchase reward points
LP_000253,FAN_00254,755,EARN,REF_253,2024-08-26 12:18:52,Purchase reward points
LP_000254,FAN_00255,316,EARN,REF_254,2026-08-06 20:01:42,Purchase reward points
LP_000255,FAN_00256,339,EARN,REF_255,2026-12-23 05:23:50,Purchase reward points
LP_000256,FAN_00257,828,EARN,REF_256,2024-05-19 14:26:06,Purchase reward points
LP_000257,FAN_00258,114,EARN,REF_257,2024-04-06 02:18:29,Purchase reward points
LP_000258,FAN_00259,539,EARN,REF_258,2024-04-04 10:17:26,Purchase reward points
LP_000259,FAN_00260,856,EARN,REF_259,2026-11-18 23:39:51,Purchase reward points
LP_000260,FAN_00261,237,EARN,REF_260,2024-12-17 13:28:44,Purchase reward points
LP_000261,FAN_00262,616,REDEEM,REF_261,2025-08-11 20:11:46,Points redeemed for discount
LP_000262,FAN_00263,215,EARN,REF_262,2025-01-05 19:20:44,Purchase reward points
LP_000263,FAN_00264,843,REDEEM,REF_263,2025-12-07 03:40:12,Points redeemed for discount
LP_000264,FAN_00265,479,EARN,REF_264,2024-05-01 12:41:18,Purchase reward points
LP_000265,FAN_00266,603,EARN,REF_265,2025-08-24 15:39:50,Purchase reward points
LP_000266,FAN_00267,30,EARN,REF_266,2025-09-10 01:15:42,Purchase reward points
LP_000267,FAN_00268,724,EARN,REF_267,2025-03-18 17:51:56,Purchase reward points
LP_000268,FAN_00269,603,REDEEM,REF_268,2025-08-16 12:51:49,Points redeemed for discount
LP_000269,FAN_00270,649,REDEEM,REF_269,2025-11-14 08:03:08,Points redeemed for discount
LP_000270,FAN_00271,379,EARN,REF_270,2024-07-28 16:40:30,Purchase reward points
LP_000271,FAN_00272,940,EARN,REF_271,2024-10-22 05:35:38,Purchase reward points
LP_000272,FAN_00273,977,REDEEM,REF_272,2026-09-07 00:12:46,Points redeemed for discount
LP_000273,FAN_00274,925,EARN,REF_273,2025-07-16 01:53:33,Purchase reward points
LP_000274,FAN_00275,977,EARN,REF_274,2024-09-21 16:27:23,Purchase reward points
LP_000275,FAN_00276,15,EARN,REF_275,2026-05-18 00:27:37,Purchase reward points
LP_000276,FAN_00277,232,EARN,REF_276,2024-09-06 01:45:06,Purchase reward points
LP_000277,FAN_00278,885,REDEEM,REF_277,2024-09-10 16:14:30,Points redeemed for discount
LP_000278,FAN_00279,290,EARN,REF_278,2026-11-18 12:39:22,Purchase reward points
LP_000279,FAN_00280,956,EARN,REF_279,2026-03-24 19:17:19,Purchase reward points
LP_000280,FAN_00281,37,EARN,REF_280,2024-02-28 10:39:47,Purchase reward points
LP_000281,FAN_00282,808,EARN,REF_281,2024-02-03 19:00:57,Purchase reward points
LP_000282,FAN_00283,323,EARN,REF_282,2026-05-04 16:29:13,Purchase reward points
LP_000283,FAN_00284,462,EARN,REF_283,2026-03-03 19:50:40,Purchase reward points
LP_000284,FAN_00285,576,EARN,REF_284,2026-03-11 12:24:38,Purchase reward points
LP_000285,FAN_00286,577,EARN,REF_285,2026-08-03 03:31:49,Purchase reward points
LP_000286,FAN_00287,201,EARN,REF_286,2025-12-15 17:31:46,Purchase reward points
LP_000287,FAN_00288,930,EARN,REF_287,2025-10-16 05:38:46,Purchase reward points
LP_000288,FAN_00289,141,EARN,REF_288,2026-02-07 04:12:37,Purchase reward points
LP_000289,FAN_00290,807,EARN,REF_289,2025-01-10 20:40:28,Purchase reward points
LP_000290,FAN_00291,388,EARN,REF_290,2026-08-26 21:56:46,Purchase reward points
LP_000291,FAN_00292,388,EARN,REF_291,2024-08-14 15:24:36,Purchase reward points
LP_000292,FAN_00293,787,EARN,REF_292,2026-02-07 23:38:33,Purchase reward points
LP_000293,FAN_00294,978,REDEEM,REF_293,2025-02-26 22:06:01,Points redeemed for discount
LP_000294,FAN_00295,655,EARN,REF_294,2024-09-01 04:23:25,Purchase reward points
LP_000295,FAN_00296,223,EARN,REF_295,2026-11-15 15:38:07,Purchase reward points
LP_000296,FAN_00297,549,REDEEM,REF_296,2024-10-12 15:58:45,Points redeemed for discount
LP_000297,FAN_00298,706,REDEEM,REF_297,2026-03-25 10:26:59,Points redeemed for discount
LP_000298,FAN_00299,296,EARN,REF_298,2026-11-09 06:38:22,Purchase reward points
LP_000299,FAN_00300,335,EARN,REF_299,2024-03-27 20:34:12,Purchase reward points
LP_000300,FAN_00301,872,REDEEM,REF_300,2026-08-09 14:41:23,Points redeemed for discount
LP_000301,FAN_00302,565,EARN,REF_301,2026-10-16 11:52:50,Purchase reward points
LP_000302,FAN_00303,607,EARN,REF_302,2024-12-16 02:41:52,Purchase reward points
LP_000303,FAN_00304,949,EARN,REF_303,2024-06-23 23:41:46,Purchase reward points
