recordId,personId,personType,grossSalary,deductions,netSalary,payPeriod,paymentDate,processedBy,status
SAL_00036,PLAYER_0037,PLAYER,52497.49,5249.75,47247.74,2025-01,2025-01-25,admin,PAID
SAL_00037,PLAYER_0038,PLAYER,67917.51,6791.75,61125.76,2025-02,2025-02-25,admin,PAID
SAL_00038,STAFF_0039,STAFF,71219.32,7121.93,64097.39,2025-03,2025-03-25,admin,PAID
SAL_00039,PLAYER_0040,PLAYER,66996.78,6699.68,60297.10,2025-04,2025-04-25,admin,PAID
SAL_00040,PLAYER_0041,PLAYER,64115.34,6411.53,57703.81,2025-05,2025-05-25,admin,PAID
SAL_00041,PLAYER_0042,PLAYER,76661.92,7666.19,68995.73,2025-06,2025-06-25,admin,PAID
SAL_00042,STAFF_0043,STAFF,63578.08,6357.81,57220.28,2025-07,2025-07-25,admin,PAID
SAL_00043,PLAYER_0044,PLAYER,41259.26,4125.93,37133.34,2025-08,2025-08-25,admin,PAID
SAL_00044,PLAYER_0045,PLAYER,81743.78,8174.38,73569.40,2025-09,2025-09-25,admin,PAID
SAL_00045,PLAYER_0046,PLAYER,96993.65,9699.36,87294.28,2025-10,2025-10-25,admin,PAID
SAL_00046,STAFF_0047,STAFF,15792.72,1579.27,14213.45,2025-11,2025-11-25,admin,PAID
SAL_00047,PLAYER_0048,PLAYER,46549.57,4654.96,41894.61,2025-12,2025-12-25,admin,PAID
SAL_00048,PLAYER_0049,PLAYER,17119.80,1711.98,15407.82,2025-01,2025-01-25,admin,PAID
SAL_00049,PLAYER_0050,PLAYER,23466.43,2346.64,21119.79,2025-02,2025-02-25,admin,PAID
SAL_00050,STAFF_0051,STAFF,74603.97,7460.40,67143.57,2025-03,2025-03-25,admin,PAID
SAL_00051,PLAYER_0052,PLAYER,57851.78,5785.18,52066.60,2025-04,2025-04-25,admin,PAID
SAL_00052,STAFF_0053,STAFF,39719.94,3971.99,35747.95,2025-05,2025-05-25,admin,PAID
SAL_00053,STAFF_0054,STAFF,64015.16,6401.52,57613.64,2025-06,2025-06-25,admin,PAID
SAL_00054,PLAYER_0055,PLAYER,25469.01,2546.90,22922.11,2025-07,2025-07-25,admin,PAID
SAL_00055,PLAYER_0056,PLAYER,48823.05,4882.30,43940.74,2025-08,2025-08-25,admin,PAID
SAL_00056,PLAYER_0057,PLAYER,32057.81,3205.78,28852.03,2025-09,2025-09-25,admin,PAID
SAL_00057,STAFF_0058,STAFF,22012.07,2201.21,19810.86,2025-10,2025-10-25,admin,PAID
SAL_00058,STAFF_0059,STAFF,19924.88,1992.49,17932.39,2025-11,2025-11-25,admin,PAID
SAL_00059,STAFF_0060,STAFF,81352.61,8135.26,73217.35,2025-12,2025-12-25,admin,PAID
SAL_00060,STAFF_0001,STAFF,55104.56,5510.46,49594.11,2025-01,2025-01-25,admin,PAID
SAL_00061,STAFF_0002,STAFF,26429.26,2642.93,23786.34,2025-02,2025-02-25,admin,PAID
SAL_00062,PLAYER_0063,PLAYER,8026.00,802.60,7223.40,2025-03,2025-03-25,admin,PAID
SAL_00063,STAFF_0004,STAFF,39897.21,3989.72,35907.49,2025-04,2025-04-25,admin,PAID
SAL_00064,STAFF_0005,STAFF,69672.28,6967.23,62705.05,2025-05,2025-05-25,admin,PAID
SAL_00065,PLAYER_0066,PLAYER,59385.04,5938.50,53446.53,2025-06,2025-06-25,admin,PAID
SAL_00066,PLAYER_0067,PLAYER,28570.77,2857.08,25713.69,2025-07,2025-07-25,admin,PAID
SAL_00067,PLAYER_0068,PLAYER,76745.11,7674.51,69070.60,2025-08,2025-08-25,admin,PAID
SAL_00068,PLAYER_0069,PLAYER,33349.95,3335.00,30014.96,2025-09,2025-09-25,admin,PAID
SAL_00069,PLAYER_0070,PLAYER,24101.20,2410.12,21691.08,2025-10,2025-10-25,admin,PAID
SAL_00070,PLAYER_0071,PLAYER,18582.00,1858.20,16723.80,2025-11,2025-11-25,admin,PAID
SAL_00071,STAFF_0012,STAFF,8111.15,811.11,7300.03,2025-12,2025-12-25,admin,PAID
SAL_00072,PLAYER_0073,PLAYER,91332.01,9133.20,82198.81,2025-01,2025-01-25,admin,PAID
SAL_00073,PLAYER_0074,PLAYER,30048.87,3004.89,27043.99,2025-02,2025-02-25,admin,PAID
SAL_00074,PLAYER_0075,PLAYER,12255.98,1225.60,11030.39,2025-03,2025-03-25,admin,PAID
SAL_00075,PLAYER_0076,PLAYER,9715.04,971.50,8743.53,2025-04,2025-04-25,admin,PAID
SAL_00076,PLAYER_0077,PLAYER,33229.22,3322.92,29906.30,2025-05,2025-05-25,admin,PAID
SAL_00077,STAFF_0018,STAFF,25810.02,2581.00,23229.02,2025-06,2025-06-25,admin,PAID
SAL_00078,STAFF_0019,STAFF,8345.15,834.51,7510.63,2025-07,2025-07-25,admin,PAID
SAL_00079,STAFF_0020,STAFF,44245.45,4424.55,39820.91,2025-08,2025-08-25,admin,PAID
SAL_00080,STAFF_0021,STAFF,61701.79,6170.18,55531.61,2025-09,2025-09-25,admin,PAID
SAL_00081,PLAYER_0082,PLAYER,23932.07,2393.21,21538.87,2025-10,2025-10-25,admin,PAID
SAL_00082,STAFF_0023,STAFF,43689.06,4368.91,39320.16,2025-11,2025-11-25,admin,PAID
SAL_00083,PLAYER_0084,PLAYER,36862.09,3686.21,33175.88,2025-12,2025-12-25,admin,PAID
SAL_00084,PLAYER_0085,PLAYER,97504.49,9750.45,87754.04,2025-01,2025-01-25,admin,PAID
SAL_00085,STAFF_0026,STAFF,95803.03,9580.30,86222.72,2025-02,2025-02-25,admin,PAID
SAL_00086,STAFF_0027,STAFF,84358.68,8435.87,75922.81,2025-03,2025-03-25,admin,PAID
SAL_00087,PLAYER_0088,PLAYER,83638.09,8363.81,75274.28,2025-04,2025-04-25,admin,PAID
SAL_00088,STAFF_0029,STAFF,94283.69,9428.37,84855.32,2025-05,2025-05-25,admin,PAID
SAL_00089,STAFF_0030,STAFF,98324.30,9832.43,88491.87,2025-06,2025-06-25,admin,PAID
SAL_00090,STAFF_0031,STAFF,34628.61,3462.86,31165.75,2025-07,2025-07-25,admin,PAID
SAL_00091,PLAYER_0092,PLAYER,96595.20,9659.52,86935.68,2025-08,2025-08-25,admin,PAID
SAL_00092,PLAYER_0093,PLAYER,60216.13,6021.61,54194.52,2025-09,2025-09-25,admin,PAID
SAL_00093,STAFF_0034,STAFF,67908.76,6790.88,61117.88,2025-10,2025-10-25,admin,PAID
SAL_00094,PLAYER_0095,PLAYER,92742.37,9274.24,83468.13,2025-11,2025-11-25,admin,PAID
SAL_00095,PLAYER_0096,PLAYER,22733.98,2273.40,20460.58,2025-12,2025-12-25,admin,PAID
SAL_00096,PLAYER_0097,PLAYER,27329.31,2732.93,24596.38,2025-01,2025-01-25,admin,PAID
SAL_00097,STAFF_0038,STAFF,56081.19,5608.12,50473.07,2025-02,2025-02-25,admin,PAID
SAL_00098,STAFF_0039,STAFF,91185.27,9118.53,82066.75,2025-03,2025-03-25,admin,PAID
SAL_00099,PLAYER_0100,PLAYER,88211.36,8821.14,79390.23,2025-04,2025-04-25,admin,PAID
SAL_00100,PLAYER_0101,PLAYER,43093.18,4309.32,38783.86,2025-05,2025-05-25,admin,PAID
SAL_00101,STAFF_0042,STAFF,9708.61,970.86,8737.75,2025-06,2025-06-25,admin,PAID
SAL_00102,PLAYER_0103,PLAYER,92930.05,9293.01,83637.05,2025-07,2025-07-25,admin,PAID
SAL_00103,PLAYER_0104,PLAYER,67568.08,6756.81,60811.27,2025-08,2025-08-25,admin,PAID
SAL_00104,PLAYER_0105,PLAYER,92623.26,9262.33,83360.93,2025-09,2025-09-25,admin,PAID
SAL_00105,PLAYER_0106,PLAYER,37637.74,3763.77,33873.97,2025-10,2025-10-25,admin,PAID
SAL_00106,PLAYER_0107,PLAYER,73869.80,7386.98,66482.82,2025-11,2025-11-25,admin,PAID
SAL_00107,PLAYER_0108,PLAYER,21658.01,2165.80,19492.21,2025-12,2025-12-25,admin,PAID
SAL_00108,STAFF_0049,STAFF,73584.75,7358.48,66226.28,2025-01,2025-01-25,admin,PAID
SAL_00109,PLAYER_0110,PLAYER,99267.00,9926.70,89340.30,2025-02,2025-02-25,admin,PAID
SAL_00110,PLAYER_0111,PLAYER,60403.26,6040.33,54362.93,2025-03,2025-03-25,admin,PAID
SAL_00111,PLAYER_0112,PLAYER,31682.13,3168.21,28513.92,2025-04,2025-04-25,admin,PAID
SAL_00112,PLAYER_0113,PLAYER,64637.65,6463.77,58173.89,2025-05,2025-05-25,admin,PAID
SAL_00113,PLAYER_0114,PLAYER,74330.32,7433.03,66897.29,2025-06,2025-06-25,admin,PAID
SAL_00114,PLAYER_0115,PLAYER,24887.21,2488.72,22398.49,2025-07,2025-07-25,admin,PAID
SAL_00115,PLAYER_0116,PLAYER,90479.09,9047.91,81431.18,2025-08,2025-08-25,admin,PAID
SAL_00116,PLAYER_0117,PLAYER,12012.65,1201.26,10811.38,2025-09,2025-09-25,admin,PAID
SAL_00117,PLAYER_0118,PLAYER,56920.19,5692.02,51228.17,2025-10,2025-10-25,admin,PAID
SAL_00118,PLAYER_0119,PLAYER,5420.86,542.09,4878.78,2025-11,2025-11-25,admin,PAID
SAL_00119,PLAYER_0120,PLAYER,5974.98,597.50,5377.48,2025-12,2025-12-25,admin,PAID
SAL_00120,STAFF_0001,STAFF,72557.68,7255.77,65301.91,2025-01,2025-01-25,admin,PAID
SAL_00121,PLAYER_0002,PLAYER,75527.23,7552.72,67974.51,2025-02,2025-02-25,admin,PAID
SAL_00122,PLAYER_0003,PLAYER,85177.02,8517.70,76659.32,2025-03,2025-03-25,admin,PAID
SAL_00123,PLAYER_0004,PLAYER,50444.59,5044.46,45400.13,2025-04,2025-04-25,admin,PAID
SAL_00124,STAFF_0005,STAFF,25344.96,2534.50,22810.46,2025-05,2025-05-25,admin,PAID
SAL_00125,STAFF_0006,STAFF,79623.64,7962.36,71661.28,2025-06,2025-06-25,admin,PAID
SAL_00126,STAFF_0007,STAFF,80244.94,8024.49,72220.45,2025-07,2025-07-25,admin,PAID
SAL_00127,PLAYER_0008,PLAYER,72986.43,7298.64,65687.78,2025-08,2025-08-25,admin,PAID
SAL_00128,PLAYER_0009,PLAYER,82678.34,8267.83,74410.50,2025-09,2025-09-25,admin,PAID
SAL_00129,PLAYER_0010,PLAYER,12067.90,1206.79,10861.11,2025-10,2025-10-25,admin,PAID
SAL_00130,STAFF_0011,STAFF,43699.64,4369.96,39329.68,2025-11,2025-11-25,admin,PAID
SAL_00131,STAFF_0012,STAFF,41363.85,4136.38,37227.46,2025-12,2025-12-25,admin,PAID
SAL_00132,PLAYER_0013,PLAYER,40090.84,4009.08,36081.76,2025-01,2025-01-25,admin,PAID
SAL_00133,PLAYER_0014,PLAYER,95358.00,9535.80,85822.20,2025-02,2025-02-25,admin,PAID
SAL_00134,PLAYER_0015,PLAYER,57362.63,5736.26,51626.36,2025-03,2025-03-25,admin,PAID
SAL_00135,STAFF_0016,STAFF,63114.79,6311.48,56803.31,2025-04,2025-04-25,admin,PAID
SAL_00136,PLAYER_0017,PLAYER,93672.22,9367.22,84305.00,2025-05,2025-05-25,admin,PAID
SAL_00137,STAFF_0018,STAFF,58510.65,5851.07,52659.59,2025-06,2025-06-25,admin,PAID
SAL_00138,STAFF_0019,STAFF,86468.75,8646.87,77821.87,2025-07,2025-07-25,admin,PAID
SAL_00139,STAFF_0020,STAFF,49582.24,4958.22,44624.02,2025-08,2025-08-25,admin,PAID
SAL_00140,PLAYER_0021,PLAYER,26816.36,2681.64,24134.73,2025-09,2025-09-25,admin,PAID
SAL_00141,PLAYER_0022,PLAYER,45093.68,4509.37,40584.31,2025-10,2025-10-25,admin,PAID
SAL_00142,PLAYER_0023,PLAYER,31204.11,3120.41,28083.70,2025-11,2025-11-25,admin,PAID
SAL_00143,PLAYER_0024,PLAYER,65267.96,6526.80,58741.16,2025-12,2025-12-25,admin,PAID
SAL_00144,PLAYER_0025,PLAYER,47228.40,4722.84,42505.56,2025-01,2025-01-25,admin,PAID
SAL_00145,PLAYER_0026,PLAYER,76689.07,7668.91,69020.17,2025-02,2025-02-25,admin,PAID
SAL_00146,PLAYER_0027,PLAYER,37829.88,3782.99,34046.89,2025-03,2025-03-25,admin,PAID
SAL_00147,PLAYER_0028,PLAYER,53661.65,5366.17,48295.49,2025-04,2025-04-25,admin,PAID
SAL_00148,STAFF_0029,STAFF,23781.39,2378.14,21403.25,2025-05,2025-05-25,admin,PAID
SAL_00149,PLAYER_0030,PLAYER,99813.98,9981.40,89832.58,2025-06,2025-06-25,admin,PAID
SAL_00150,STAFF_0031,STAFF,15856.74,1585.67,14271.07,2025-07,2025-07-25,admin,PAID
SAL_00151,STAFF_0032,STAFF,29448.09,2944.81,26503.28,2025-08,2025-08-25,admin,PAID
SAL_00152,STAFF_0033,STAFF,71562.38,7156.24,64406.15,2025-09,2025-09-25,admin,PAID
SAL_00153,PLAYER_0034,PLAYER,8076.97,807.70,7269.27,2025-10,2025-10-25,admin,PAID
SAL_00154,PLAYER_0035,PLAYER,86485.03,8648.50,77836.52,2025-11,2025-11-25,admin,PAID
SAL_00155,PLAYER_0036,PLAYER,45744.40,4574.44,41169.96,2025-12,2025-12-25,admin,PAID
SAL_00156,STAFF_0037,STAFF,42197.68,4219.77,37977.91,2025-01,2025-01-25,admin,PAID
SAL_00157,PLAYER_0038,PLAYER,5096.91,509.69,4587.22,2025-02,2025-02-25,admin,PAID
SAL_00158,PLAYER_0039,PLAYER,6275.16,627.52,5647.64,2025-03,2025-03-25,admin,PAID
SAL_00159,PLAYER_0040,PLAYER,28769.90,2876.99,25892.91,2025-04,2025-04-25,admin,PAID
SAL_00160,PLAYER_0041,PLAYER,60297.23,6029.72,54267.50,2025-05,2025-05-25,admin,PAID
SAL_00161,PLAYER_0042,PLAYER,82461.91,8246.19,74215.72,2025-06,2025-06-25,admin,PAID
SAL_00162,STAFF_0043,STAFF,98763.37,9876.34,88887.04,2025-07,2025-07-25,admin,PAID
SAL_00163,PLAYER_0044,PLAYER,71100.86,7110.09,63990.78,2025-08,2025-08-25,admin,PAID
SAL_00164,PLAYER_0045,PLAYER,90607.92,9060.79,81547.13,2025-09,2025-09-25,admin,PAID
SAL_00165,STAFF_0046,STAFF,70755.47,7075.55,63679.93,2025-10,2025-10-25,admin,PAID
SAL_00166,PLAYER_0047,PLAYER,75487.58,7548.76,67938.83,2025-11,2025-11-25,admin,PAID
SAL_00167,STAFF_0048,STAFF,88412.52,8841.25,79571.26,2025-12,2025-12-25,admin,PAID
SAL_00168,STAFF_0049,STAFF,59215.67,5921.57,53294.10,2025-01,2025-01-25,admin,PAID
SAL_00169,PLAYER_0050,PLAYER,35427.40,3542.74,31884.66,2025-02,2025-02-25,admin,PAID
SAL_00170,PLAYER_0051,PLAYER,36638.10,3663.81,32974.29,2025-03,2025-03-25,admin,PAID
SAL_00171,PLAYER_0052,PLAYER,48360.61,4836.06,43524.55,2025-04,2025-04-25,admin,PAID
SAL_00172,STAFF_0053,STAFF,80886.03,8088.60,72797.43,2025-05,2025-05-25,admin,PAID
SAL_00173,PLAYER_0054,PLAYER,53036.66,5303.67,47732.99,2025-06,2025-06-25,admin,PAID
SAL_00174,PLAYER_0055,PLAYER,80298.20,8029.82,72268.38,2025-07,2025-07-25,admin,PAID
SAL_00175,STAFF_0056,STAFF,9004.96,900.50,8104.46,2025-08,2025-08-25,admin,PAID
SAL_00176,STAFF_0057,STAFF,83383.40,8338.34,75045.06,2025-09,2025-09-25,admin,PAID
SAL_00177,PLAYER_0058,PLAYER,42143.60,4214.36,37929.24,2025-10,2025-10-25,admin,PAID
SAL_00178,PLAYER_0059,PLAYER,7989.30,798.93,7190.37,2025-11,2025-11-25,admin,PAID
SAL_00179,PLAYER_0060,PLAYER,82927.19,8292.72,74634.47,2025-12,2025-12-25,admin,PAID
SAL_00180,PLAYER_0061,PLAYER,43358.40,4335.84,39022.56,2025-01,2025-01-25,admin,PAID
SAL_00181,STAFF_0002,STAFF,61878.94,6187.89,55691.05,2025-02,2025-02-25,admin,PAID
SAL_00182,PLAYER_0063,PLAYER,67985.58,6798.56,61187.02,2025-03,2025-03-25,admin,PAID
SAL_00183,PLAYER_0064,PLAYER,86945.20,8694.52,78250.68,2025-04,2025-04-25,admin,PAID
SAL_00184,PLAYER_0065,PLAYER,77143.44,7714.34,69429.10,2025-05,2025-05-25,admin,PAID
SAL_00185,PLAYER_0066,PLAYER,89966.68,8996.67,80970.01,2025-06,2025-06-25,admin,PAID
SAL_00186,PLAYER_0067,PLAYER,91612.96,9161.30,82451.67,2025-07,2025-07-25,admin,PAID
SAL_00187,PLAYER_0068,PLAYER,86076.47,8607.65,77468.83,2025-08,2025-08-25,admin,PAID
SAL_00188,PLAYER_0069,PLAYER,33546.31,3354.63,30191.68,2025-09,2025-09-25,admin,PAID
SAL_00189,STAFF_0010,STAFF,25728.46,2572.85,23155.62,2025-10,2025-10-25,admin,PAID
SAL_00190,STAFF_0011,STAFF,6497.23,649.72,5847.51,2025-11,2025-11-25,admin,PAID
SAL_00191,PLAYER_0072,PLAYER,24152.81,2415.28,21737.53,2025-12,2025-12-25,admin,PAID
SAL_00192,PLAYER_0073,PLAYER,64481.54,6448.15,58033.39,2025-01,2025-01-25,admin,PAID
SAL_00193,PLAYER_0074,PLAYER,22346.70,2234.67,20112.03,2025-02,2025-02-25,admin,PAID
SAL_00194,PLAYER_0075,PLAYER,79476.11,7947.61,71528.50,2025-03,2025-03-25,admin,PAID
SAL_00195,PLAYER_0076,PLAYER,77238.62,7723.86,69514.76,2025-04,2025-04-25,admin,PAID
SAL_00196,STAFF_0017,STAFF,63029.46,6302.95,56726.51,2025-05,2025-05-25,admin,PAID
SAL_00197,STAFF_0018,STAFF,41413.69,4141.37,37272.32,2025-06,2025-06-25,admin,PAID
SAL_00198,PLAYER_0079,PLAYER,25640.28,2564.03,23076.25,2025-07,2025-07-25,admin,PAID
SAL_00199,PLAYER_0080,PLAYER,64755.24,6475.52,58279.71,2025-08,2025-08-25,admin,PAID
SAL_00200,PLAYER_0081,PLAYER,62262.77,6226.28,56036.49,2025-09,2025-09-25,admin,PAID
SAL_00201,STAFF_0022,STAFF,16544.21,1654.42,14889.79,2025-10,2025-10-25,admin,PAID
SAL_00202,PLAYER_0083,PLAYER,38717.96,3871.80,34846.17,2025-11,2025-11-25,admin,PAID
SAL_00203,PLAYER_0084,PLAYER,76963.61,7696.36,69267.25,2025-12,2025-12-25,admin,PAID
SAL_00204,PLAYER_0085,PLAYER,6930.49,693.05,6237.44,2025-01,2025-01-25,admin,PAID
SAL_00205,PLAYER_0086,PLAYER,41578.81,4157.88,37420.93,2025-02,2025-02-25,admin,PAID
SAL_00206,STAFF_0027,STAFF,76768.16,7676.82,69091.35,2025-03,2025-03-25,admin,PAID
SAL_00207,STAFF_0028,STAFF,36207.60,3620.76,32586.84,2025-04,2025-04-25,admin,PAID
SAL_00208,PLAYER_0089,PLAYER,88839.12,8883.91,79955.20,2025-05,2025-05-25,admin,PAID
SAL_00209,PLAYER_0090,PLAYER,22655.29,2265.53,20389.76,2025-06,2025-06-25,admin,PAID
SAL_00210,PLAYER_0091,PLAYER,30897.20,3089.72,27807.48,2025-07,2025-07-25,admin,PAID
SAL_00211,PLAYER_0092,PLAYER,18070.39,1807.04,16263.35,2025-08,2025-08-25,admin,PAID
SAL_00212,STAFF_0033,STAFF,10520.75,1052.08,9468.68,2025-09,2025-09-25,admin,PAID
SAL_00213,PLAYER_0094,PLAYER,62175.57,6217.56,55958.01,2025-10,2025-10-25,admin,PAID
SAL_00214,PLAYER_0095,PLAYER,8463.48,846.35,7617.13,2025-11,2025-11-25,admin,PAID
SAL_00215,PLAYER_0096,PLAYER,47346.18,4734.62,42611.56,2025-12,2025-12-25,admin,PAID
SAL_00216,STAFF_0037,STAFF,30528.25,3052.82,27475.42,2025-01,2025-01-25,admin,PAID
SAL_00217,STAFF_0038,STAFF,16445.32,1644.53,14800.79,2025-02,2025-02-25,admin,PAID
SAL_00218,STAFF_0039,STAFF,80985.38,8098.54,72886.84,2025-03,2025-03-25,admin,PAID
SAL_00219,PLAYER_0100,PLAYER,7479.62,747.96,6731.66,2025-04,2025-04-25,admin,PAID
SAL_00220,PLAYER_0101,PLAYER,17446.99,1744.70,15702.29,2025-05,2025-05-25,admin,PAID
SAL_00221,PLAYER_0102,PLAYER,17513.83,1751.38,15762.45,2025-06,2025-06-25,admin,PAID
SAL_00222,STAFF_0043,STAFF,10716.93,1071.69,9645.24,2025-07,2025-07-25,admin,PAID
SAL_00223,PLAYER_0104,PLAYER,40875.38,4087.54,36787.84,2025-08,2025-08-25,admin,PAID
SAL_00224,PLAYER_0105,PLAYER,78463.31,7846.33,70616.98,2025-09,2025-09-25,admin,PAID
SAL_00225,STAFF_0046,STAFF,68491.24,6849.12,61642.12,2025-10,2025-10-25,admin,PAID
SAL_00226,STAFF_0047,STAFF,63606.39,6360.64,57245.75,2025-11,2025-11-25,admin,PAID
SAL_00227,PLAYER_0108,PLAYER,36229.97,3623.00,32606.98,2025-12,2025-12-25,admin,PAID
SAL_00228,PLAYER_0109,PLAYER,82079.28,8207.93,73871.35,2025-01,2025-01-25,admin,PAID
SAL_00229,STAFF_0050,STAFF,75370.67,7537.07,67833.60,2025-02,2025-02-25,admin,PAID
SAL_00230,PLAYER_0111,PLAYER,50102.29,5010.23,45092.06,2025-03,2025-03-25,admin,PAID
SAL_00231,PLAYER_0112,PLAYER,52788.44,5278.84,47509.59,2025-04,2025-04-25,admin,PAID
SAL_00232,PLAYER_0113,PLAYER,73313.84,7331.38,65982.46,2025-05,2025-05-25,admin,PAID
SAL_00233,PLAYER_0114,PLAYER,87132.47,8713.25,78419.22,2025-06,2025-06-25,admin,PAID
SAL_00234,PLAYER_0115,PLAYER,29022.01,2902.20,26119.81,2025-07,2025-07-25,admin,PAID
SAL_00235,STAFF_0056,STAFF,40178.06,4017.81,36160.26,2025-08,2025-08-25,admin,PAID
SAL_00236,PLAYER_0117,PLAYER,88479.97,8848.00,79631.97,2025-09,2025-09-25,admin,PAID
SAL_00237,PLAYER_0118,PLAYER,64658.03,6465.80,58192.23,2025-10,2025-10-25,admin,PAID
SAL_00238,STAFF_0059,STAFF,53447.57,5344.76,48102.81,2025-11,2025-11-25,admin,PAID
SAL_00239,PLAYER_0120,PLAYER,86221.56,8622.16,77599.41,2025-12,2025-12-25,admin,PAID
SAL_00240,PLAYER_0001,PLAYER,85377.83,8537.78,76840.04,2025-01,2025-01-25,admin,PAID
SAL_00241,PLAYER_0002,PLAYER,42730.38,4273.04,38457.34,2025-02,2025-02-25,admin,PAID
SAL_00242,STAFF_0003,STAFF,66363.58,6636.36,59727.22,2025-03,2025-03-25,admin,PAID
SAL_00243,STAFF_0004,STAFF,73881.98,7388.20,66493.79,2025-04,2025-04-25,admin,PAID
SAL_00244,PLAYER_0005,PLAYER,63493.73,6349.37,57144.36,2025-05,2025-05-25,admin,PAID
SAL_00245,PLAYER_0006,PLAYER,53149.06,5314.91,47834.15,2025-06,2025-06-25,admin,PAID
SAL_00246,PLAYER_0007,PLAYER,32502.19,3250.22,29251.97,2025-07,2025-07-25,admin,PAID
SAL_00247,PLAYER_0008,PLAYER,27241.80,2724.18,24517.62,2025-08,2025-08-25,admin,PAID
SAL_00248,STAFF_0009,STAFF,92544.73,9254.47,83290.26,2025-09,2025-09-25,admin,PAID
SAL_00249,STAFF_0010,STAFF,55736.42,5573.64,50162.78,2025-10,2025-10-25,admin,PAID
SAL_00250,PLAYER_0011,PLAYER,36609.76,3660.98,32948.78,2025-11,2025-11-25,admin,PAID
SAL_00251,STAFF_0012,STAFF,75168.39,7516.84,67651.55,2025-12,2025-12-25,admin,PAID
